"name.line","bucket","month","year","pBare","pDeadGras","height","unindetifiable.stubs","unknown.herbaceous","Schmidtia_kalahariensis..sour.grass.","Stripagrostis_uniplumis..bushman.s.grass.","Centropodia_glauca..gha.grass.","Aristida_congesta","Stripagrostis_ciliata..tall.bushmens.grass.","Stripagrostis_obtusa..short.bushmens.grass.","Eragrostis_lehmanniana","Eragrostis.echinochloidea","Stripagrostis_amabilis..dune.reed.grass.","Grewia_flava..raisin.bush.","Rhigozum_trichotomum","Senna_italica..eland.s.pea.","Asparagus_xx","Justicia.incana","Justicia.australis","Justicia_divaricata","red.bush","Multiply","Calobota_linearifolia","Aptosimum_spinescens","thorny.bush..yellow.flowers..Kalli.knows","Pollichia_campestris","Plinthus_crytocarpus","Lycium_hirsutum","Verbesina_encelioides","Vachellia_haematoxylon","Vachellia_mellifera","Vachellia_erioloba","Prosopis_glandulosa","Boscia_albitrunca","Tribulus.zeyheri","Limeum.aetiopicum","Limeum.arenicolum","Lasiosiphon.polycephalus","Carex","Cucumber","Hermbstaedtia.fleckii","Heliotropium.ciliatum"
"K18",10,6,2023,85,3,150,0,NA,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0
"K18",9,6,2023,15,0,80,0,NA,15,40,20,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K18",8,6,2023,35,30,44,0,NA,6,2,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"K18",7,6,2023,10,0,85,0,NA,20,35,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K18",6,6,2023,10,0,55,0,NA,10,40,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"K18",5,6,2023,15,0,95,0,NA,0,30,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
"K18",4,6,2023,10,35,50,0,NA,20,5,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K18",3,6,2023,10,0,55,0,NA,25,10,20,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
"K18",2,6,2023,30,23,60,0,NA,13,0,10,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K18",1,6,2023,40,20,55,0,NA,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",10,6,2023,15,0,104,0,NA,1,6,3,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",9,6,2023,20,0,80,0,NA,25,10,0,20,0,0,0,0,15,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"L17",8,6,2023,60,20,35,0,NA,12,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",7,6,2023,35,32,58,0,NA,15,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",6,6,2023,25,45,65,0,NA,20,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",5,6,2023,45,15,45,0,NA,7,0,19,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",4,6,2023,25,10,55,0,NA,20,5,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",3,6,2023,30,27,50,0,NA,10,0,5,25,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L17",2,6,2023,40,0,50,0,NA,10,5,0,15,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"L17",1,6,2023,35,0,59,0,NA,10,3,20,30,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",10,6,2023,30,0,71,0,NA,10,20,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",9,6,2023,35,0,65,0,NA,15,0,0,0,0,0,0,0,47,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",8,6,2023,65,4,46,0,NA,21,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",7,6,2023,85,10,40,0,NA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",6,6,2023,90,0,40,2,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",5,6,2023,40,0,55,0,NA,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",4,6,2023,35,0,60,0,NA,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",3,6,2023,45,4,55,0.1,NA,1,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",2,6,2023,40,0,55,5,NA,0,0,0,0,0,0,0,0,0,0,50,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L15",1,6,2023,65,0,44,0,NA,0,0,0,0,5,5,0,0,0,0,15,0,0,0,1,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",10,6,2023,15,0,90,0,NA,0,40,0,30,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",9,6,2023,55,12,70,0,NA,10,0,0,0,2,0,1,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",8,6,2023,30,15,77,1,NA,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",7,6,2023,60,0,52,1,NA,3,0,0,0,5,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",6,6,2023,70,4,60,1,NA,1,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",5,6,2023,65,0,70,1,NA,2,2,0,0,0,3,3,0,0,0,30,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",4,6,2023,70,0,65,1,NA,4,0,0,0,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",3,6,2023,30,0,65,0,NA,4,5,0,0,0,1,15,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",2,6,2023,50,0,65,1,NA,15,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q17",1,6,2023,55,13,60,0,NA,1,0,0,0,1,0,0,0,0,0,20,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"P15",10,6,2023,60,0,65,0,NA,13,0,2,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",9,6,2023,55,0,70,0,NA,5,0,0,20,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",8,6,2023,10,63,80,0,NA,10,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",7,6,2023,95,3,60,0,NA,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",6,6,2023,10,89,50,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",5,6,2023,95,0,30,1,NA,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",4,6,2023,90,2,170,0,NA,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0
"P15",3,6,2023,35,10,80,0,NA,10,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",2,6,2023,35,13,65,0,NA,30,2,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P15",1,6,2023,80,0,85,0,NA,5,10,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
"O18",10,6,2023,40,0,110,0,NA,5,8,1,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
"O18",9,6,2023,60,0,90,0,NA,2,5,0,0,0,0,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O18",8,6,2023,80,12,40,0,NA,3,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O18",7,6,2023,35,12,100,0,NA,5,2,2,0,2,0,2,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"O18",6,6,2023,55,16,70,0,NA,10,6,0,0,0,4,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O18",5,6,2023,45,9,70,0,NA,0.5,0,0,0,0,0.1,0,0,0.5,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O18",4,6,2023,75,12,115,0,NA,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"O18",3,6,2023,40,31,70,0,NA,9,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O18",2,6,2023,90,3,40,0,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"O18",1,6,2023,20,17,120,0,NA,18,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
"H15",10,6,2023,35,0,60,0,NA,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15",9,6,2023,25,0,72,0,NA,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15",8,6,2023,60,36,30,0,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15",7,6,2023,99,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"H15",6,6,2023,30,0,112,0,NA,5,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0
"H15",5,6,2023,60,0,80,0,NA,10,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
"H15",4,6,2023,45,20,60,0,NA,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15",3,6,2023,70,0,70,0,NA,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15",2,6,2023,75,0,70,0,NA,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H15",1,6,2023,75,0,0,0,NA,2,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",10,6,2023,25,0,70,0,NA,8,7,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",9,6,2023,50,0,70,0,NA,0,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"J13",8,6,2023,80,0,50,0,NA,10,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"J13",7,6,2023,60,9,75,0,NA,1,0,0,0,0,0,0,0,0,0,29,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",6,6,2023,75,0,50,0,NA,3,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"J13",5,6,2023,30,0,60,0,NA,6,6,0,0,0,3,0,0,0,0,50,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",4,6,2023,55,0,60,0,NA,1,0,0,0,0,10,12,0,0,0,16,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",3,6,2023,40,4,70,0,NA,0,0,0,0,0,0.5,0.5,0,0,2,50,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",2,6,2023,60,0,45,0,NA,0,0,0,0,0,8,7,0,0,0,15,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J13",1,6,2023,70,0,75,0,NA,30,0,0,0,0,5,16,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
"J15",10,6,2023,45,8,75,0,NA,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",9,6,2023,100,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",8,6,2023,65,0,75,0,NA,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",7,6,2023,80,0,75,0,NA,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",6,6,2023,35,0,75,0,NA,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",5,6,2023,50,0,50,0,NA,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"J15",4,6,2023,75,0,45,0,NA,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",3,6,2023,80,0,40,0,NA,0,0,0,0,0,0,0,0,0,0,11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",2,6,2023,80,0,40,0,NA,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J15",1,6,2023,85,0,40,0,NA,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D15",10,6,2023,40,40,70,0,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
"D15",9,6,2023,55,10,100,0,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0.1,0,0,0,0,0,0,0,0
"D15",8,6,2023,35,42,85,0,NA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"D15",7,6,2023,35,39,85,0,NA,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
