2025.07.06 13:45:00;0x6F608;2000;000000000008
2025.07.06 00:00:00;0x6F700;2000;000107000008
2025.07.06 07:00:00;0x6F710;2000;000000000008
2007.03.07 07:00:00;0x6F7C8;2000;000000000108
2007.03.07 00:00:00;0x6F828;2000;010100000008
2025.07.06 14:00:00;0x6F878;2000;010000000108
2025.07.07 12:45:00;0x6FBD0;2000;000000000008
2007.07.03 03:00:00;0x6FCC0;2000;000000000008
2025.07.07 13:15:00;0x6FCE8;2000;000000000008
2025.07.07 13:30:00;0x6FD80;2000;000000000108
2025.07.07 00:00:00;0x704B8;2000;010101000F08
2025.07.09 02:15:00;0x70990;2000;000000000008
2025.07.09 00:00:00;0x72B20;2000;030100000008
2025.07.09 00:00:00;0x72B30;2000;000000000008
2001.01.07 03:00:00;0x72C68;2000;000000000F08
2003.07.03 00:00:00;0x72DE0;2000;000000000108
2001.01.03 03:00:00;0x72E20;2000;000000000008
2025.07.09 06:15:00;0x790C8;2000;000000000008
2025.07.09 06:45:00;0x79108;2000;000000000708
2025.07.10 06:00:00;0x79400;2000;000000000008
2025.07.10 00:00:00;0x7C518;2000;000000000008
2025.07.11 08:15:00;0x81960;2000;000000000008
2025.07.11 19:30:00;0x83A88;2000;000000000008
2025.07.11 01:00:00;0x88AD8;2000;000000000008
2025.07.12 06:15:00;0x88DC0;203F;1F0000000308
2003.01.03 00:00:00;0x8DE30;2000;000000000708
2003.01.03 00:00:00;0x8DE80;2000;000100000F08
2003.01.03 01:00:00;0x8DE98;2000;000000000F08
2025.07.12 15:00:00;0x8DFA0;2000;001F03000008
2025.07.12 15:15:00;0x8DFE0;201F;0F0300000F08
2025.07.12 15:45:00;0x8E000;2000;000000000008
2025.07.12 17:15:00;0x8E090;2000;000000000008
2003.01.03 01:00:00;0x8E2D0;2000;000000000108
2003.01.03 00:00:00;0x8E440;2000;000303001F08
2003.01.03 03:00:00;0x8E450;2000;000000000F08
2025.07.13 07:45:00;0x90B88;2000;000000000008
2001.07.03 00:00:00;0x90C78;2000;000000000008
2025.07.13 08:00:00;0x90CD0;2000;000000000008
2025.07.13 00:00:00;0x91F28;200F;000100003F08
2025.07.14 06:00:00;0x92238;2000;000000000008
2025.07.14 00:00:00;0x92250;2000;010100000308
2025.07.15 06:15:00;0x92E88;2000;000000000008
2025.07.15 00:00:00;0x92EA8;2000;071F03001F08
2025.07.15 03:00:00;0x92EB8;2000;000000000308
2025.07.15 00:00:00;0x92ED8;2000;010100000108
2025.07.15 00:00:00;0x92EE8;2000;000000000008
2025.07.15 00:00:00;0x92EF8;2000;000100000308
2025.07.15 00:00:00;0x92F08;2000;000000000008
2007.01.01 03:00:00;0x92F28;2000;000000000F08
2025.07.15 07:30:00;0x93438;2000;000000003F08
2025.07.15 00:00:00;0x93640;2000;010300001F08
2025.07.15 00:00:00;0x93650;2000;000000000008
2025.07.15 00:00:00;0x93668;2000;010300007F08
2001.03.01 00:00:00;0x93B10;200F;03030F000008
2001.03.01 00:00:00;0x93B20;201F;030100000708
2001.03.01 00:00:00;0x93B30;2000;000000000008
2025.07.15 08:00:00;0x93BE0;2000;000000000008
2025.07.15 00:00:00;0x93D70;2000;000100000008
2025.07.15 00:00:00;0x93D80;2000;000000000008
2025.07.15 20:00:00;0x95A28;2000;000000000008
2001.01.01 00:00:00;0x96AA8;2000;000000000008
2001.01.01 00:00:00;0x96B80;200F;0F0703000708
2025.07.15 23:00:00;0x96BC0;2000;000000000008
2003.03.07 03:00:00;0x989F0;207F;1F0F07000308
2003.03.07 00:00:00;0x98A08;2000;000000000008
2025.07.16 06:15:00;0x98B48;2000;000000000008
2025.07.16 08:30:00;0x99690;2000;000000000008
2001.01.07 00:00:00;0x99710;2000;000000000008
2025.07.16 18:30:00;0x998A8;2000;00073F000008
2025.07.17 01:30:00;0x9A2D8;2000;000000000008
2025.07.17 00:00:00;0x9A3B8;2000;000300001F08
2025.07.17 00:00:00;0x9A3C8;2000;000000000008
2025.07.17 00:00:00;0x9BB48;201F;1F1F07000008
2025.07.17 07:00:00;0x9BB58;2000;000000000008
2003.07.03 00:00:00;0x9BE20;2000;000000000008
2003.07.03 00:00:00;0x9BE30;200F;070701000008
2003.07.03 01:00:00;0x9BE40;2000;000000000708
2025.07.17 05:30:00;0x9C1C0;2000;000000000008
2025.07.17 00:00:00;0x9CE40;2000;000000000008
2025.07.17 00:00:00;0x9CF90;203F;1F0100000008
2025.07.17 08:15:00;0x9CFB0;2000;000000000008
2025.07.17 00:00:00;0x9CFD8;2000;000100001F08
2025.07.17 00:00:00;0x9CFE8;2000;000000000308
2025.07.18 06:30:00;0x9D300;2000;000000000008
2001.01.01 01:00:00;0x9D380;2000;000000000008
2001.01.01 00:00:00;0x9D390;2000;000301000708
2001.01.01 01:00:00;0x9D3A0;2000;010000000F08
2003.03.01 00:00:00;0x9D4A8;203F;0F0F03000F08
2025.07.18 20:00:00;0x9D758;200F;010000000008
2025.07.18 21:00:00;0x9D790;2000;000000000008
2025.07.18 00:00:00;0x9D7A0;200F;030700001F08
2025.07.18 00:00:00;0x9D7B0;2000;000000000008
2025.07.19 06:30:00;0x9DBC8;2000;000000000708
2025.07.19 06:45:00;0x9DC00;203F;1F0100000008
2025.07.19 00:00:00;0x9DC10;2000;000000000108
2001.01.07 03:00:00;0x9DC68;2000;000000000008
2025.07.19 16:45:00;0x9DE70;2000;000000000008
2025.07.19 17:45:00;0x9DEA8;2000;000000000008
2025.07.19 18:15:00;0x9DED8;2000;000000000008
2025.07.19 18:30:00;0x9DF18;2000;000000000008
2025.07.19 20:15:00;0xA1628;2000;000000000008
2025.07.19 00:00:00;0xA1668;2000;000700003F08
2025.07.19 00:00:00;0xA1678;2000;000000007F08
2025.07.19 00:00:00;0xA16E0;2000;000100003F08
2025.07.19 00:00:00;0xA16F0;2000;000000000008
2025.07.19 00:00:00;0xA1730;2000;000100000708
2001.01.01 03:00:00;0xA1A08;2000;000000000008
2003.03.03 03:00:00;0xA1BC0;2000;000000000008
2003.03.03 00:00:00;0xA6B08;2000;000000000308
2001.01.07 03:00:00;0xA6B30;2000;000000000308
2003.03.07 03:00:00;0xA6BA8;2000;000000001F08
2007.07.01 01:00:00;0xA6C38;2000;000000000008
2001.01.07 01:00:00;0xAA538;2000;000000000008
2001.01.07 00:00:00;0xAA600;2000;000100000008
2001.01.07 00:00:00;0xAA610;2000;000000000008
2001.01.07 00:00:00;0xAA640;2000;070100000008
2001.01.07 00:00:00;0xAA650;2000;000000000008
2007.07.03 00:00:00;0xAA688;2000;000000000108
2007.07.03 00:00:00;0xAA6A0;2000;000101300008
2007.07.03 00:00:00;0xAA6E0;2000;000103000008
2007.07.03 05:00:00;0xAA730;2000;000000000008
2007.07.03 00:00:00;0xAA740;2000;000105150308
2007.03.01 01:00:00;0xAA7F8;2000;000112450008
2007.03.01 23:45:00;0xAA968;2000;000200000008
2007.03.01 04:30:00;0xAAA08;2000;000204450008
2007.03.01 10:30:00;0xAAAD0;2000;000210450008
2007.03.01 15:30:00;0xAAB78;2000;000215325008
2025.07.24 00:30:00;0xAADD0;2000;000000000008
2025.07.24 01:15:00;0xAAF38;2000;000000000008
2025.07.24 01:30:00;0xAB2C0;2000;000000000008
2025.07.24 00:00:00;0xAB498;2000;000303000708
2025.07.24 03:00:00;0xAB4A8;2000;000000000F08
2007.01.01 00:00:00;0xABD08;2000;000000000008
2007.01.01 00:00:00;0xAC1F0;2000;000F01000108
2007.01.01 01:00:00;0xAC200;2000;000000000008
2007.03.01 01:00:00;0xAC2F0;2000;000000000708
2003.07.01 00:00:00;0xAC7E0;2000;000000000008
2003.03.01 01:00:00;0xAC800;2000;000000000108
2003.01.01 00:00:00;0xAE578;2000;000000000108
2003.01.01 00:00:00;0xAE6A0;2000;000100000108
2003.01.01 00:00:00;0xAE6B0;2000;000000003F08
2007.03.01 00:00:00;0xAE760;2000;030000000F08
2001.03.01 01:00:00;0xAE780;2000;000000000308
2001.03.01 00:00:00;0xAE798;200F;010300003F08
2001.03.01 00:00:00;0xAE7A8;2000;000000001F08
2001.03.01 00:00:00;0xAE808;2000;070100000708
2001.03.01 00:00:00;0xAE818;2000;000000000008
2001.03.01 00:00:00;0xAE858;2000;03010100FF08
2001.01.03 01:00:00;0xAEA60;2000;000000000008
2001.01.03 00:00:00;0xAEB08;2000;000000000008
2003.03.01 01:00:00;0xAEB30;2000;000000001F08
2007.07.01 00:00:00;0xAEB50;2000;010000000308
2007.03.07 01:00:00;0xAEC00;2000;000000003F08
2001.01.01 00:00:00;0xAED10;2000;000000000008
2003.03.03 01:00:00;0xAED30;2000;000000000708
2001.03.03 00:00:00;0xAED70;2000;000703000F08
2001.03.03 03:00:00;0xAED80;2000;000000000708
2003.03.01 00:00:00;0xAEF58;2000;030000000F08
2003.07.07 03:00:00;0xAEF78;2000;000000000008
2003.07.03 00:00:00;0xAEFD0;2000;000000001F08
2003.07.03 03:00:00;0xAF0A0;2000;000000000008
2003.07.03 00:00:00;0xAF0B0;2000;000100000008
2003.07.03 00:00:00;0xAF0C0;2000;000000000008
2003.03.01 01:00:00;0xAF0E8;200F;0F0F01007F08
2003.03.01 01:00:00;0xAF0F8;2000;030300000F08
2001.03.03 00:00:00;0xAF130;2000;000000000008
2001.03.03 00:00:00;0xAF150;2000;000100000108
2001.03.03 00:00:00;0xAF160;2000;000000000108
2001.03.03 00:00:00;0xAF210;2000;000100000708
2001.03.03 00:00:00;0xAF220;2000;000000000008
2001.03.03 00:00:00;0xAF820;2000;000100000008
2001.03.03 00:00:00;0xAF830;2000;000000000008
2001.03.03 00:00:00;0xAFA40;2000;001F00000008
2001.03.03 00:00:00;0xAFA50;2000;000000000008
2001.03.03 00:00:00;0xAFAB0;2000;0F0F00000008
2001.03.03 00:00:00;0xAFAC0;2000;000000000008
2001.03.03 00:00:00;0xAFD80;2000;000703001F08
2001.03.03 03:00:00;0xAFD90;2000;000000000108
2001.03.03 00:00:00;0xAFDA8;2000;000101450008
2001.03.03 01:45:00;0xAFDB8;2000;000102000008
2003.07.01 00:00:00;0xB4738;200F;030300000308
2003.07.01 00:00:00;0xB4748;2000;000000000008
2001.03.01 00:00:00;0xB4798;2000;000000000008
2007.03.03 03:00:00;0xB47E8;2000;030000000008
2007.03.01 00:00:00;0xB4990;200F;0F0707001F08
2007.03.01 07:00:00;0xB49A0;2000;000000000108
2007.03.01 00:00:00;0xB49E8;2000;000000000008
2007.07.03 01:00:00;0xB4B00;2000;000000000008
2001.07.01 00:00:00;0xB4B88;200F;030300000308
2003.01.01 00:00:00;0xB4BB0;2000;000000000708
2003.01.01 00:00:00;0xB4BE8;2000;000106300008
2003.01.01 06:45:00;0xB4C00;2000;000000000008
2003.01.01 00:00:00;0xB5478;2000;001F00000008
2003.01.01 00:00:00;0xB5488;2000;000000000008
2001.03.03 01:00:00;0xB55C8;2000;010000001F08
2001.03.03 00:00:00;0xB55F0;2000;000100000F08
2001.03.03 00:00:00;0xB5600;2000;000000000008
2003.03.03 01:00:00;0xB5648;2000;000000000308
2003.03.03 00:00:00;0xB5680;2000;000108150008
2003.03.03 16:00:00;0xB5788;2000;000000000008
2003.07.01 00:00:00;0xB5900;2000;000000000108
2001.01.01 01:00:00;0xB5938;2000;000000000708
2001.01.01 00:00:00;0xB5968;2000;000100000708
2001.01.01 00:00:00;0xB5978;2000;000000000008
2003.03.01 00:00:00;0xB59A8;2000;000000000008
2001.03.03 03:00:00;0xB5B98;2000;000000000308
2007.03.07 00:00:00;0xB5CC8;2000;000000000708
2001.07.07 03:00:00;0xB5CE8;2000;000000000308
2001.01.03 00:00:00;0xB5D08;2000;000000000008
2007.07.07 07:00:00;0xB5D48;2000;000000000008
2003.03.03 00:00:00;0xB8418;2000;000000000008
2003.03.03 00:00:00;0xB8458;2000;000100000008
2003.03.03 00:00:00;0xB8468;2000;000000000008
2001.01.01 01:00:00;0xB8558;2000;000000000708
2001.03.01 01:00:00;0xB8590;2000;000205300008
2001.03.03 00:00:00;0xB86A8;2000;000000001F08
2001.03.03 00:00:00;0xB86C0;2000;000213300008
2001.03.03 15:00:00;0xB8700;2000;000000000008
2007.03.01 00:00:00;0xBAD10;2000;000300000F08
2007.03.01 00:00:00;0xBAD20;2000;000000000708
2007.03.01 00:00:00;0xBAD30;2000;000317450008
2007.03.01 18:45:00;0xBAD60;2000;000000000008
2007.03.01 00:00:00;0xBAD70;2000;000700000008
2007.03.01 00:00:00;0xBAD80;2000;000319000008
2007.03.01 19:00:00;0xBAD90;201F;000000000008
2007.03.01 00:00:00;0xBADA0;2000;000319150008
2007.03.01 23:45:00;0xBAE40;2000;000400000008
2007.03.01 02:30:00;0xBAEA0;2000;000402450008
2007.03.01 02:45:00;0xBAEB0;2000;000000000008
2007.03.01 00:00:00;0xBB190;2000;000405150008
2007.03.01 06:00:00;0xBB1B8;2000;000700000008
2007.03.01 00:00:00;0xBB1C8;2000;000408000008
2007.03.01 15:45:00;0xBB2D0;2000;000000000008
2007.03.01 01:00:00;0xBBD00;2000;000000000008
2003.01.03 00:00:00;0xBBD70;2000;000000000008
2003.01.03 00:00:00;0xBCA38;2000;000416450008
2003.01.03 17:30:00;0xBCA60;2000;000000000008
2003.01.03 00:00:00;0xDFE30;2000;010100000F08
2003.01.03 00:00:00;0xDFE40;2000;000000000008
